ndays 1 is the 2021-11-16, ADD ['TFII', 'IWM', 'LOW'] ....

[                       0%                       ]
[                       0%                       ]  2 of 714 completed
[**********************96%*********************  ]  684 of 714 completed
[**********************96%*********************  ]  685 of 714 completed
[**********************96%*********************  ]  686 of 714 completed
[**********************96%*********************  ]  687 of 714 completed
[**********************96%*********************  ]  687 of 714 completed
[**********************96%*********************  ]  689 of 714 completed
[**********************97%********************** ]  690 of 714 completed
[**********************97%********************** ]  691 of 714 completed
[**********************97%********************** ]  692 of 714 completed
[**********************97%********************** ]  693 of 714 completed
[**********************97%********************** ]  694 of 714 completed
[**********************97%********************** ]  694 of 714 completed
[**********************97%********************** ]  694 of 714 completed
[**********************98%********************** ]  697 of 714 completed
[**********************98%********************** ]  698 of 714 completed
[**********************98%********************** ]  699 of 714 completed
[**********************98%********************** ]  700 of 714 completed
[**********************98%********************** ]  701 of 714 completed
[**********************98%********************** ]  702 of 714 completed
[**********************98%********************** ]  703 of 714 completed
[**********************99%***********************]  704 of 714 completed
[**********************99%***********************]  705 of 714 completed
[**********************99%***********************]  706 of 714 completed
[**********************99%***********************]  707 of 714 completed
[**********************99%***********************]  708 of 714 completed
[**********************99%***********************]  709 of 714 completed
[**********************99%***********************]  710 of 714 completed
[*********************100%***********************]  711 of 714 completed
[*********************100%***********************]  712 of 714 completed
[*********************100%***********************]  713 of 714 completed
[*********************100%***********************]  714 of 714 completed

3 Failed downloads:
- SPFR: No data found for this date range, symbol may be delisted
- ACIC: No data found for this date range, symbol may be delisted
- XONE: No data found for this date range, symbol may be delisted
711 ADD

ndays 2 is the 2021-11-15, ADD ['TFII', 'IWM', 'LOW'] ....

[                       0%                       ]
[                       0%                       ]  2 of 714 completed
[                       0%                       ]  3 of 714 completed
[                       1%                       ]  4 of 714 completed
[                       1%                       ]  5 of 714 completed
[                       1%                       ]  6 of 714 completed
[                       1%                       ]  7 of 714 completed
[                       1%                       ]  8 of 714 completed
[                       1%                       ]  9 of 714 completed
[                       1%                       ]  10 of 714 completed
[*                      2%                       ]  11 of 714 completed
[*                      2%                       ]  12 of 714 completed
[*                      2%                       ]  13 of 714 completed
[*                      2%                       ]  14 of 714 completed
[*                      2%                       ]  15 of 714 completed
[*                      2%                       ]  16 of 714 completed
[*                      2%                       ]  17 of 714 completed
[*                      3%                       ]  18 of 714 completed
[*                      3%                       ]  19 of 714 completed
[*                      3%                       ]  20 of 714 completed
[*                      3%                       ]  21 of 714 completed
[*                      3%                       ]  22 of 714 completed
[*                      3%                       ]  23 of 714 completed
[*                      3%                       ]  24 of 714 completed
[**                     4%                       ]  25 of 714 completed
[**                     4%                       ]  26 of 714 completed
[**                     4%                       ]  27 of 714 completed
[**                     4%                       ]  28 of 714 completed
[**                     4%                       ]  29 of 714 completed
[**                     4%                       ]  30 of 714 completed
[**                     4%                       ]  31 of 714 completed
[**                     4%                       ]  32 of 714 completed
[**                     5%                       ]  33 of 714 completed
[**                     5%                       ]  34 of 714 completed
[**                     5%                       ]  35 of 714 completed
[**                     5%                       ]  36 of 714 completed
[**                     5%                       ]  37 of 714 completed
[**                     5%                       ]  38 of 714 completed
[**                     5%                       ]  39 of 714 completed
[***                    6%                       ]  40 of 714 completed
[***                    6%                       ]  41 of 714 completed
[***                    6%                       ]  42 of 714 completed
[***                    6%                       ]  43 of 714 completed
[***                    6%                       ]  44 of 714 completed
[***                    6%                       ]  45 of 714 completed
[***                    6%                       ]  46 of 714 completed
[***                    7%                       ]  47 of 714 completed
[***                    7%                       ]  48 of 714 completed
[***                    7%                       ]  49 of 714 completed
[***                    7%                       ]  50 of 714 completed
[***                    7%                       ]  51 of 714 completed
[***                    7%                       ]  52 of 714 completed
[***                    7%                       ]  53 of 714 completed
[****                   8%                       ]  54 of 714 completed
[****                   8%                       ]  55 of 714 completed
[****                   8%                       ]  56 of 714 completed
[****                   8%                       ]  57 of 714 completed
[****                   8%                       ]  58 of 714 completed
[****                   8%                       ]  59 of 714 completed
[****                   8%                       ]  60 of 714 completed
[****                   9%                       ]  61 of 714 completed
[****                   9%                       ]  62 of 714 completed
[****                   9%                       ]  63 of 714 completed
[****                   9%                       ]  64 of 714 completed
[****                   9%                       ]  65 of 714 completed
[****                   9%                       ]  66 of 714 completed
[****                   9%                       ]  67 of 714 completed
[*****                 10%                       ]  68 of 714 completed
[*****                 10%                       ]  69 of 714 completed
[*****                 10%                       ]  69 of 714 completed
[*****                 10%                       ]  71 of 714 completed
[*****                 10%                       ]  72 of 714 completed
[*****                 10%                       ]  73 of 714 completed
[*****                 10%                       ]  74 of 714 completed
[*****                 11%                       ]  75 of 714 completed
[*****                 11%                       ]  76 of 714 completed
[*****                 11%                       ]  77 of 714 completed
[*****                 11%                       ]  78 of 714 completed
[*****                 11%                       ]  79 of 714 completed
[*****                 11%                       ]  80 of 714 completed
[*****                 11%                       ]  81 of 714 completed
[*****                 11%                       ]  82 of 714 completed
[******                12%                       ]  83 of 714 completed
[******                12%                       ]  84 of 714 completed
[******                12%                       ]  85 of 714 completed
[******                12%                       ]  86 of 714 completed
[******                12%                       ]  87 of 714 completed
[******                12%                       ]  88 of 714 completed
[******                12%                       ]  89 of 714 completed
[******                13%                       ]  90 of 714 completed
[******                13%                       ]  91 of 714 completed
[******                13%                       ]  92 of 714 completed
[******                13%                       ]  93 of 714 completed
[******                13%                       ]  94 of 714 completed
[******                13%                       ]  95 of 714 completed
[******                13%                       ]  96 of 714 completed
[*******               14%                       ]  97 of 714 completed
[*******               14%                       ]  98 of 714 completed
[*******               14%                       ]  99 of 714 completed
[*******               14%                       ]  100 of 714 completed
[*******               14%                       ]  101 of 714 completed
[*******               14%                       ]  102 of 714 completed
[*******               14%                       ]  103 of 714 completed
[*******               15%                       ]  104 of 714 completed
[*******               15%                       ]  105 of 714 completed
[*******               15%                       ]  106 of 714 completed
[*******               15%                       ]  107 of 714 completed
[*******               15%                       ]  108 of 714 completed
[*******               15%                       ]  109 of 714 completed
[*******               15%                       ]  110 of 714 completed
[********              16%                       ]  111 of 714 completed
[********              16%                       ]  112 of 714 completed
[********              16%                       ]  113 of 714 completed
[********              16%                       ]  114 of 714 completed
[********              16%                       ]  115 of 714 completed
[********              16%                       ]  116 of 714 completed
[********              16%                       ]  117 of 714 completed
[********              17%                       ]  118 of 714 completed
[********              17%                       ]  119 of 714 completed
[********              17%                       ]  120 of 714 completed
[********              17%                       ]  121 of 714 completed
[********              17%                       ]  122 of 714 completed
[********              17%                       ]  123 of 714 completed
[********              17%                       ]  124 of 714 completed
[*********             18%                       ]  125 of 714 completed
[*********             18%                       ]  126 of 714 completed
[*********             18%                       ]  127 of 714 completed
[*********             18%                       ]  128 of 714 completed
[*********             18%                       ]  129 of 714 completed
[*********             18%                       ]  130 of 714 completed
[*********             18%                       ]  131 of 714 completed
[*********             18%                       ]  132 of 714 completed
[*********             19%                       ]  133 of 714 completed
[*********             19%                       ]  134 of 714 completed
[*********             19%                       ]  135 of 714 completed
[*********             19%                       ]  136 of 714 completed
[*********             19%                       ]  137 of 714 completed
[*********             19%                       ]  138 of 714 completed
[*********             19%                       ]  139 of 714 completed
[**********            20%                       ]  140 of 714 completed
[**********            20%                       ]  141 of 714 completed
[**********            20%                       ]  142 of 714 completed
[**********            20%                       ]  143 of 714 completed
[**********            20%                       ]  144 of 714 completed
[**********            20%                       ]  145 of 714 completed
[**********            20%                       ]  146 of 714 completed
[**********            21%                       ]  147 of 714 completed
[**********            21%                       ]  148 of 714 completed
[**********            21%                       ]  149 of 714 completed
[**********            21%                       ]  150 of 714 completed
[**********            21%                       ]  151 of 714 completed
[**********            21%                       ]  152 of 714 completed
[**********            21%                       ]  153 of 714 completed
[***********           22%                       ]  154 of 714 completed
[***********           22%                       ]  155 of 714 completed
[***********           22%                       ]  156 of 714 completed
[***********           22%                       ]  157 of 714 completed
[***********           22%                       ]  158 of 714 completed
[***********           22%                       ]  159 of 714 completed
[***********           22%                       ]  160 of 714 completed
[***********           23%                       ]  161 of 714 completed
[***********           23%                       ]  161 of 714 completed
[***********           23%                       ]  163 of 714 completed
[***********           23%                       ]  164 of 714 completed
[***********           23%                       ]  165 of 714 completed
[***********           23%                       ]  166 of 714 completed
[***********           23%                       ]  167 of 714 completed
[************          24%                       ]  168 of 714 completed
[************          24%                       ]  169 of 714 completed
[************          24%                       ]  170 of 714 completed
[************          24%                       ]  171 of 714 completed
[************          24%                       ]  172 of 714 completed
[************          24%                       ]  173 of 714 completed
[************          24%                       ]  174 of 714 completed
[************          25%                       ]  175 of 714 completed
[************          25%                       ]  176 of 714 completed
[************          25%                       ]  177 of 714 completed
[************          25%                       ]  178 of 714 completed
[************          25%                       ]  179 of 714 completed
[************          25%                       ]  180 of 714 completed
[************          25%                       ]  181 of 714 completed
[************          25%                       ]  182 of 714 completed
[************          25%                       ]  182 of 714 completed
[************          26%                       ]  184 of 714 completed
[************          26%                       ]  185 of 714 completed
[************          26%                       ]  186 of 714 completed
[************          26%                       ]  187 of 714 completed
[************          26%                       ]  188 of 714 completed
[************          26%                       ]  189 of 714 completed
[*************         27%                       ]  190 of 714 completed
[*************         27%                       ]  191 of 714 completed
[*************         27%                       ]  191 of 714 completed
[*************         27%                       ]  191 of 714 completed
[*************         27%                       ]  194 of 714 completed
[*************         27%                       ]  195 of 714 completed
[*************         27%                       ]  196 of 714 completed
[*************         28%                       ]  197 of 714 completed
[*************         28%                       ]  198 of 714 completed
[*************         28%                       ]  199 of 714 completed
[*************         28%                       ]  200 of 714 completed
[*************         28%                       ]  201 of 714 completed
[*************         28%                       ]  202 of 714 completed
[*************         28%                       ]  203 of 714 completed
[**************        29%                       ]  204 of 714 completed
[**************        29%                       ]  205 of 714 completed
[**************        29%                       ]  206 of 714 completed
[**************        29%                       ]  207 of 714 completed
[**************        29%                       ]  208 of 714 completed
[**************        29%                       ]  209 of 714 completed
[**************        29%                       ]  210 of 714 completed
[**************        30%                       ]  211 of 714 completed
[**************        30%                       ]  212 of 714 completed
[**************        30%                       ]  212 of 714 completed
[**************        30%                       ]  214 of 714 completed
[**************        30%                       ]  214 of 714 completed
[**************        30%                       ]  216 of 714 completed
[**************        30%                       ]  217 of 714 completed
[***************       31%                       ]  218 of 714 completed
[***************       31%                       ]  219 of 714 completed
[***************       31%                       ]  220 of 714 completed
[***************       31%                       ]  221 of 714 completed
[***************       31%                       ]  221 of 714 completed
[***************       31%                       ]  223 of 714 completed
[***************       31%                       ]  224 of 714 completed
[***************       32%                       ]  225 of 714 completed
[***************       32%                       ]  226 of 714 completed
[***************       32%                       ]  227 of 714 completed
[***************       32%                       ]  228 of 714 completed
[***************       32%                       ]  229 of 714 completed
[***************       32%                       ]  230 of 714 completed
[***************       32%                       ]  231 of 714 completed
[***************       32%                       ]  232 of 714 completed
[****************      33%                       ]  233 of 714 completed
[****************      33%                       ]  234 of 714 completed
[****************      33%                       ]  235 of 714 completed
[****************      33%                       ]  236 of 714 completed
[****************      33%                       ]  237 of 714 completed
[****************      33%                       ]  238 of 714 completed
[****************      33%                       ]  239 of 714 completed
[****************      34%                       ]  240 of 714 completed
[****************      34%                       ]  241 of 714 completed
[****************      34%                       ]  242 of 714 completed
[****************      34%                       ]  243 of 714 completed
[****************      34%                       ]  244 of 714 completed
[****************      34%                       ]  245 of 714 completed
[****************      34%                       ]  246 of 714 completed
[*****************     35%                       ]  247 of 714 completed
[*****************     35%                       ]  248 of 714 completed
[*****************     35%                       ]  249 of 714 completed
[*****************     35%                       ]  250 of 714 completed
[*****************     35%                       ]  251 of 714 completed
[*****************     35%                       ]  252 of 714 completed
[*****************     35%                       ]  253 of 714 completed
[*****************     36%                       ]  254 of 714 completed
[*****************     36%                       ]  255 of 714 completed
[*****************     36%                       ]  256 of 714 completed
[*****************     36%                       ]  257 of 714 completed
[*****************     36%                       ]  258 of 714 completed
[*****************     36%                       ]  259 of 714 completed
[*****************     36%                       ]  260 of 714 completed
[******************    37%                       ]  261 of 714 completed
[******************    37%                       ]  262 of 714 completed
[******************    37%                       ]  263 of 714 completed
[******************    37%                       ]  264 of 714 completed
[******************    37%                       ]  265 of 714 completed
[******************    37%                       ]  266 of 714 completed
[******************    37%                       ]  267 of 714 completed
[******************    38%                       ]  268 of 714 completed
[******************    38%                       ]  268 of 714 completed
[******************    38%                       ]  270 of 714 completed
[******************    38%                       ]  271 of 714 completed
[******************    38%                       ]  272 of 714 completed
[******************    38%                       ]  272 of 714 completed
[******************    38%                       ]  274 of 714 completed
[*******************   39%                       ]  275 of 714 completed
[*******************   39%                       ]  276 of 714 completed
[*******************   39%                       ]  277 of 714 completed
[*******************   39%                       ]  278 of 714 completed
[*******************   39%                       ]  279 of 714 completed
[*******************   39%                       ]  280 of 714 completed
[*******************   39%                       ]  281 of 714 completed
[*******************   39%                       ]  281 of 714 completed
[*******************   40%                       ]  283 of 714 completed
[*******************   40%                       ]  284 of 714 completed
[*******************   40%                       ]  285 of 714 completed
[*******************   40%                       ]  286 of 714 completed
[*******************   40%                       ]  287 of 714 completed
[*******************   40%                       ]  288 of 714 completed
[*******************   40%                       ]  289 of 714 completed
[********************  41%                       ]  290 of 714 completed
[********************  41%                       ]  291 of 714 completed
[********************  41%                       ]  292 of 714 completed
[********************  41%                       ]  293 of 714 completed
[********************  41%                       ]  294 of 714 completed
[********************  41%                       ]  295 of 714 completed
[********************  41%                       ]  296 of 714 completed
[********************  42%                       ]  297 of 714 completed
[********************  42%                       ]  298 of 714 completed
[********************  42%                       ]  299 of 714 completed
[********************  42%                       ]  300 of 714 completed
[********************  42%                       ]  301 of 714 completed
[********************  42%                       ]  302 of 714 completed
[********************  42%                       ]  303 of 714 completed
[********************* 43%                       ]  304 of 714 completed
[********************* 43%                       ]  305 of 714 completed
[********************* 43%                       ]  306 of 714 completed
[********************* 43%                       ]  307 of 714 completed
[********************* 43%                       ]  308 of 714 completed
[********************* 43%                       ]  309 of 714 completed
[********************* 43%                       ]  310 of 714 completed
[********************* 44%                       ]  311 of 714 completed
[********************* 44%                       ]  312 of 714 completed
[********************* 44%                       ]  313 of 714 completed
[********************* 44%                       ]  314 of 714 completed
[********************* 44%                       ]  315 of 714 completed
[********************* 44%                       ]  316 of 714 completed
[********************* 44%                       ]  317 of 714 completed
[**********************45%                       ]  318 of 714 completed
[**********************45%                       ]  319 of 714 completed
[**********************45%                       ]  320 of 714 completed
[**********************45%                       ]  321 of 714 completed
[**********************45%                       ]  322 of 714 completed
[**********************45%                       ]  323 of 714 completed
[**********************45%                       ]  324 of 714 completed
[**********************46%                       ]  325 of 714 completed
[**********************46%                       ]  326 of 714 completed
[**********************46%                       ]  327 of 714 completed
[**********************46%                       ]  328 of 714 completed
[**********************46%                       ]  329 of 714 completed
[**********************46%                       ]  330 of 714 completed
[**********************46%                       ]  331 of 714 completed
[**********************46%                       ]  332 of 714 completed
[**********************47%                       ]  333 of 714 completed
[**********************47%                       ]  334 of 714 completed
[**********************47%                       ]  335 of 714 completed
[**********************47%                       ]  336 of 714 completed
[**********************47%                       ]  337 of 714 completed
[**********************47%                       ]  338 of 714 completed
[**********************47%                       ]  339 of 714 completed
[**********************48%                       ]  340 of 714 completed
[**********************48%                       ]  341 of 714 completed
[**********************48%                       ]  342 of 714 completed
[**********************48%                       ]  343 of 714 completed
[**********************48%                       ]  344 of 714 completed
[**********************48%                       ]  345 of 714 completed
[**********************48%                       ]  346 of 714 completed
[**********************49%                       ]  347 of 714 completed
[**********************49%                       ]  348 of 714 completed
[**********************49%                       ]  349 of 714 completed
[**********************49%                       ]  350 of 714 completed
[**********************49%                       ]  351 of 714 completed
[**********************49%                       ]  352 of 714 completed
[**********************49%                       ]  353 of 714 completed
[**********************50%                       ]  354 of 714 completed
[**********************50%                       ]  355 of 714 completed
[**********************50%                       ]  356 of 714 completed
[**********************50%                       ]  357 of 714 completed
[**********************50%                       ]  358 of 714 completed
[**********************50%                       ]  359 of 714 completed
[**********************50%                       ]  360 of 714 completed
[**********************51%                       ]  361 of 714 completed
[**********************51%                       ]  362 of 714 completed
[**********************51%                       ]  363 of 714 completed
[**********************51%                       ]  364 of 714 completed
[**********************51%                       ]  365 of 714 completed
[**********************51%                       ]  366 of 714 completed
[**********************51%                       ]  367 of 714 completed
[**********************52%                       ]  368 of 714 completed
[**********************52%                       ]  369 of 714 completed
[**********************52%                       ]  370 of 714 completed
[**********************52%                       ]  371 of 714 completed
[**********************52%                       ]  372 of 714 completed
[**********************52%                       ]  373 of 714 completed
[**********************52%                       ]  374 of 714 completed
[**********************53%                       ]  375 of 714 completed
[**********************53%                       ]  376 of 714 completed
[**********************53%                       ]  377 of 714 completed
[**********************53%                       ]  378 of 714 completed
[**********************53%                       ]  379 of 714 completed
[**********************53%                       ]  380 of 714 completed
[**********************53%                       ]  381 of 714 completed
[**********************54%*                      ]  382 of 714 completed
[**********************54%*                      ]  383 of 714 completed
[**********************54%*                      ]  384 of 714 completed
[**********************54%*                      ]  385 of 714 completed
[**********************54%*                      ]  386 of 714 completed
[**********************54%*                      ]  387 of 714 completed
[**********************54%*                      ]  388 of 714 completed
[**********************54%*                      ]  389 of 714 completed
[**********************55%*                      ]  390 of 714 completed
[**********************55%*                      ]  391 of 714 completed
[**********************55%*                      ]  392 of 714 completed
[**********************55%*                      ]  393 of 714 completed
[**********************55%*                      ]  394 of 714 completed
[**********************55%*                      ]  395 of 714 completed
[**********************55%*                      ]  396 of 714 completed
[**********************56%**                     ]  397 of 714 completed
[**********************56%**                     ]  398 of 714 completed
[**********************56%**                     ]  399 of 714 completed
[**********************56%**                     ]  400 of 714 completed
[**********************56%**                     ]  401 of 714 completed
[**********************56%**                     ]  402 of 714 completed
[**********************56%**                     ]  403 of 714 completed
[**********************57%**                     ]  404 of 714 completed
[**********************57%**                     ]  405 of 714 completed
[**********************57%**                     ]  406 of 714 completed
[**********************57%**                     ]  407 of 714 completed
[**********************57%**                     ]  407 of 714 completed
[**********************57%**                     ]  409 of 714 completed
[**********************57%**                     ]  410 of 714 completed
[**********************58%***                    ]  411 of 714 completed
[**********************58%***                    ]  412 of 714 completed
[**********************58%***                    ]  413 of 714 completed
[**********************58%***                    ]  414 of 714 completed
[**********************58%***                    ]  415 of 714 completed
[**********************58%***                    ]  416 of 714 completed
[**********************58%***                    ]  417 of 714 completed
[**********************59%***                    ]  418 of 714 completed
[**********************59%***                    ]  419 of 714 completed
[**********************59%***                    ]  420 of 714 completed
[**********************59%***                    ]  421 of 714 completed
[**********************59%***                    ]  422 of 714 completed
[**********************59%***                    ]  423 of 714 completed
[**********************59%***                    ]  424 of 714 completed
[**********************60%****                   ]  425 of 714 completed
[**********************60%****                   ]  426 of 714 completed
[**********************60%****                   ]  427 of 714 completed
[**********************60%****                   ]  428 of 714 completed
[**********************60%****                   ]  429 of 714 completed
[**********************60%****                   ]  430 of 714 completed
[**********************60%****                   ]  431 of 714 completed
[**********************60%****                   ]  431 of 714 completed
[**********************61%****                   ]  433 of 714 completed
[**********************61%****                   ]  434 of 714 completed
[**********************61%****                   ]  435 of 714 completed
[**********************61%****                   ]  436 of 714 completed
[**********************61%****                   ]  437 of 714 completed
[**********************61%****                   ]  438 of 714 completed
[**********************61%****                   ]  439 of 714 completed
[**********************62%*****                  ]  440 of 714 completed
[**********************62%*****                  ]  441 of 714 completed
[**********************62%*****                  ]  442 of 714 completed
[**********************62%*****                  ]  443 of 714 completed
[**********************62%*****                  ]  444 of 714 completed
[**********************62%*****                  ]  445 of 714 completed
[**********************62%*****                  ]  446 of 714 completed
[**********************63%*****                  ]  447 of 714 completed
[**********************63%*****                  ]  448 of 714 completed
[**********************63%*****                  ]  449 of 714 completed
[**********************63%*****                  ]  450 of 714 completed
[**********************63%*****                  ]  451 of 714 completed
[**********************63%*****                  ]  452 of 714 completed
[**********************63%*****                  ]  452 of 714 completed
[**********************64%******                 ]  454 of 714 completed
[**********************64%******                 ]  455 of 714 completed
[**********************64%******                 ]  456 of 714 completed
[**********************64%******                 ]  456 of 714 completed
[**********************64%******                 ]  458 of 714 completed
[**********************64%******                 ]  459 of 714 completed
[**********************64%******                 ]  460 of 714 completed
[**********************65%******                 ]  461 of 714 completed
[**********************65%******                 ]  462 of 714 completed
[**********************65%******                 ]  463 of 714 completed
[**********************65%******                 ]  464 of 714 completed
[**********************65%******                 ]  465 of 714 completed
[**********************65%******                 ]  466 of 714 completed
[**********************65%******                 ]  467 of 714 completed
[**********************66%*******                ]  468 of 714 completed
[**********************66%*******                ]  469 of 714 completed
[**********************66%*******                ]  470 of 714 completed
[**********************66%*******                ]  471 of 714 completed
[**********************66%*******                ]  472 of 714 completed
[**********************66%*******                ]  473 of 714 completed
[**********************66%*******                ]  474 of 714 completed
[**********************67%*******                ]  475 of 714 completed
[**********************67%*******                ]  476 of 714 completed
[**********************67%*******                ]  477 of 714 completed
[**********************67%*******                ]  478 of 714 completed
[**********************67%*******                ]  479 of 714 completed
[**********************67%*******                ]  480 of 714 completed
[**********************67%*******                ]  481 of 714 completed
[**********************68%********               ]  482 of 714 completed
[**********************68%********               ]  483 of 714 completed
[**********************68%********               ]  484 of 714 completed
[**********************68%********               ]  485 of 714 completed
[**********************68%********               ]  486 of 714 completed
[**********************68%********               ]  487 of 714 completed
[**********************68%********               ]  488 of 714 completed
[**********************68%********               ]  489 of 714 completed
[**********************69%********               ]  490 of 714 completed
[**********************69%********               ]  491 of 714 completed
[**********************69%********               ]  492 of 714 completed
[**********************69%********               ]  493 of 714 completed
[**********************69%********               ]  494 of 714 completed
[**********************69%********               ]  495 of 714 completed
[**********************69%********               ]  496 of 714 completed
[**********************70%*********              ]  497 of 714 completed
[**********************70%*********              ]  498 of 714 completed
[**********************70%*********              ]  499 of 714 completed
[**********************70%*********              ]  500 of 714 completed
[**********************70%*********              ]  501 of 714 completed
[**********************70%*********              ]  502 of 714 completed
[**********************70%*********              ]  503 of 714 completed
[**********************71%*********              ]  504 of 714 completed
[**********************71%*********              ]  505 of 714 completed
[**********************71%*********              ]  506 of 714 completed
[**********************71%*********              ]  507 of 714 completed
[**********************71%*********              ]  508 of 714 completed
[**********************71%*********              ]  509 of 714 completed
[**********************71%*********              ]  510 of 714 completed
[**********************72%**********             ]  511 of 714 completed
[**********************72%**********             ]  512 of 714 completed
[**********************72%**********             ]  513 of 714 completed
[**********************72%**********             ]  514 of 714 completed
[**********************72%**********             ]  515 of 714 completed
[**********************72%**********             ]  516 of 714 completed
[**********************72%**********             ]  517 of 714 completed
[**********************73%**********             ]  518 of 714 completed
[**********************73%**********             ]  519 of 714 completed
[**********************73%**********             ]  520 of 714 completed
[**********************73%**********             ]  521 of 714 completed
[**********************73%**********             ]  522 of 714 completed
[**********************73%**********             ]  523 of 714 completed
[**********************73%**********             ]  524 of 714 completed
[**********************74%***********            ]  525 of 714 completed
[**********************74%***********            ]  526 of 714 completed
[**********************74%***********            ]  527 of 714 completed
[**********************74%***********            ]  528 of 714 completed
[**********************74%***********            ]  529 of 714 completed
[**********************74%***********            ]  530 of 714 completed
[**********************74%***********            ]  531 of 714 completed
[**********************75%***********            ]  532 of 714 completed
[**********************75%***********            ]  533 of 714 completed
[**********************75%***********            ]  534 of 714 completed
[**********************75%***********            ]  535 of 714 completed
[**********************75%***********            ]  536 of 714 completed
[**********************75%***********            ]  537 of 714 completed
[**********************75%***********            ]  538 of 714 completed
[**********************75%***********            ]  539 of 714 completed
[**********************76%***********            ]  540 of 714 completed
[**********************76%***********            ]  541 of 714 completed
[**********************76%***********            ]  542 of 714 completed
[**********************76%***********            ]  543 of 714 completed
[**********************76%***********            ]  544 of 714 completed
[**********************76%***********            ]  545 of 714 completed
[**********************76%***********            ]  546 of 714 completed
[**********************77%************           ]  547 of 714 completed
[**********************77%************           ]  548 of 714 completed
[**********************77%************           ]  549 of 714 completed
[**********************77%************           ]  550 of 714 completed
[**********************77%************           ]  551 of 714 completed
[**********************77%************           ]  552 of 714 completed
[**********************77%************           ]  553 of 714 completed
[**********************78%************           ]  554 of 714 completed
[**********************78%************           ]  555 of 714 completed
[**********************78%************           ]  556 of 714 completed
[**********************78%************           ]  557 of 714 completed
[**********************78%************           ]  558 of 714 completed
[**********************78%************           ]  559 of 714 completed
[**********************78%************           ]  560 of 714 completed
[**********************79%*************          ]  561 of 714 completed
[**********************79%*************          ]  562 of 714 completed
[**********************79%*************          ]  563 of 714 completed
[**********************79%*************          ]  564 of 714 completed
[**********************79%*************          ]  565 of 714 completed
[**********************79%*************          ]  566 of 714 completed
[**********************79%*************          ]  567 of 714 completed
[**********************80%*************          ]  568 of 714 completed
[**********************80%*************          ]  568 of 714 completed
[**********************80%*************          ]  570 of 714 completed
[**********************80%*************          ]  571 of 714 completed
[**********************80%*************          ]  572 of 714 completed
[**********************80%*************          ]  573 of 714 completed
[**********************80%*************          ]  574 of 714 completed
[**********************81%**************         ]  575 of 714 completed
[**********************81%**************         ]  576 of 714 completed
[**********************81%**************         ]  577 of 714 completed
[**********************81%**************         ]  578 of 714 completed
[**********************81%**************         ]  579 of 714 completed
[**********************81%**************         ]  580 of 714 completed
[**********************81%**************         ]  581 of 714 completed
[**********************82%**************         ]  582 of 714 completed
[**********************82%**************         ]  583 of 714 completed
[**********************82%**************         ]  584 of 714 completed
[**********************82%**************         ]  585 of 714 completed
[**********************82%**************         ]  586 of 714 completed
[**********************82%**************         ]  587 of 714 completed
[**********************82%**************         ]  588 of 714 completed
[**********************82%**************         ]  589 of 714 completed
[**********************83%***************        ]  590 of 714 completed
[**********************83%***************        ]  591 of 714 completed
[**********************83%***************        ]  592 of 714 completed
[**********************83%***************        ]  593 of 714 completed
[**********************83%***************        ]  594 of 714 completed
[**********************83%***************        ]  595 of 714 completed
[**********************83%***************        ]  596 of 714 completed
[**********************84%***************        ]  597 of 714 completed
[**********************84%***************        ]  598 of 714 completed
[**********************84%***************        ]  599 of 714 completed
[**********************84%***************        ]  600 of 714 completed
[**********************84%***************        ]  600 of 714 completed
[**********************84%***************        ]  602 of 714 completed
[**********************84%***************        ]  603 of 714 completed
[**********************85%****************       ]  604 of 714 completed
[**********************85%****************       ]  605 of 714 completed
[**********************85%****************       ]  606 of 714 completed
[**********************85%****************       ]  607 of 714 completed
[**********************85%****************       ]  608 of 714 completed
[**********************85%****************       ]  609 of 714 completed
[**********************85%****************       ]  610 of 714 completed
[**********************86%****************       ]  611 of 714 completed
[**********************86%****************       ]  612 of 714 completed
[**********************86%****************       ]  613 of 714 completed
[**********************86%****************       ]  614 of 714 completed
[**********************86%****************       ]  615 of 714 completed
[**********************86%****************       ]  616 of 714 completed
[**********************86%****************       ]  617 of 714 completed
[**********************87%*****************      ]  618 of 714 completed
[**********************87%*****************      ]  619 of 714 completed
[**********************87%*****************      ]  620 of 714 completed
[**********************87%*****************      ]  621 of 714 completed
[**********************87%*****************      ]  622 of 714 completed
[**********************87%*****************      ]  623 of 714 completed
[**********************87%*****************      ]  624 of 714 completed
[**********************88%*****************      ]  625 of 714 completed
[**********************88%*****************      ]  625 of 714 completed
[**********************88%*****************      ]  627 of 714 completed
[**********************88%*****************      ]  627 of 714 completed
[**********************88%*****************      ]  629 of 714 completed
[**********************88%*****************      ]  630 of 714 completed
[**********************88%*****************      ]  630 of 714 completed
[**********************89%******************     ]  632 of 714 completed
[**********************89%******************     ]  633 of 714 completed
[**********************89%******************     ]  634 of 714 completed
[**********************89%******************     ]  635 of 714 completed
[**********************89%******************     ]  635 of 714 completed
[**********************89%******************     ]  637 of 714 completed
[**********************89%******************     ]  638 of 714 completed
[**********************89%******************     ]  639 of 714 completed
[**********************90%******************     ]  640 of 714 completed
[**********************90%******************     ]  641 of 714 completed
[**********************90%******************     ]  642 of 714 completed
[**********************90%******************     ]  643 of 714 completed
[**********************90%******************     ]  644 of 714 completed
[**********************90%******************     ]  645 of 714 completed
