ndays 1 is the 2022-02-03, ADD ['EXC', 'MA', 'FDHY'] ....
[                       0%                       ]
[**********************54%*                      ]  455 of 850 completed
[**********************54%*                      ]  456 of 850 completed
[**********************54%*                      ]  457 of 850 completed
[**********************54%*                      ]  458 of 850 completed
[**********************54%*                      ]  459 of 850 completed
[**********************54%*                      ]  460 of 850 completed
[**********************54%*                      ]  461 of 850 completed
[**********************54%*                      ]  462 of 850 completed
[**********************54%*                      ]  463 of 850 completed
[**********************55%*                      ]  464 of 850 completed
[**********************55%*                      ]  465 of 850 completed
[**********************55%*                      ]  466 of 850 completed
[**********************55%*                      ]  467 of 850 completed
[**********************55%*                      ]  468 of 850 completed
[**********************55%*                      ]  469 of 850 completed
[**********************55%*                      ]  470 of 850 completed
[**********************55%*                      ]  471 of 850 completed
[**********************56%**                     ]  472 of 850 completed
[**********************56%**                     ]  473 of 850 completed
[**********************56%**                     ]  474 of 850 completed
[**********************56%**                     ]  475 of 850 completed
[**********************56%**                     ]  476 of 850 completed
[**********************56%**                     ]  477 of 850 completed
[**********************56%**                     ]  478 of 850 completed
[**********************56%**                     ]  479 of 850 completed
[**********************56%**                     ]  480 of 850 completed
[**********************57%**                     ]  481 of 850 completed
[**********************57%**                     ]  482 of 850 completed
[**********************57%**                     ]  483 of 850 completed
[**********************57%**                     ]  484 of 850 completed
[**********************57%**                     ]  485 of 850 completed
[**********************57%**                     ]  486 of 850 completed
[**********************57%**                     ]  487 of 850 completed
[**********************57%**                     ]  488 of 850 completed
[**********************58%***                    ]  489 of 850 completed
[**********************58%***                    ]  490 of 850 completed
[**********************58%***                    ]  491 of 850 completed
[**********************58%***                    ]  492 of 850 completed
[**********************58%***                    ]  493 of 850 completed
[**********************58%***                    ]  494 of 850 completed
[**********************58%***                    ]  495 of 850 completed
[**********************58%***                    ]  496 of 850 completed
[**********************58%***                    ]  497 of 850 completed
[**********************59%***                    ]  498 of 850 completed
[**********************59%***                    ]  499 of 850 completed
[**********************59%***                    ]  500 of 850 completed
[**********************59%***                    ]  501 of 850 completed
[**********************59%***                    ]  502 of 850 completed
[**********************59%***                    ]  503 of 850 completed
[**********************59%***                    ]  504 of 850 completed
[**********************59%***                    ]  505 of 850 completed
[**********************59%***                    ]  505 of 850 completed
[**********************60%****                   ]  507 of 850 completed
[**********************60%****                   ]  508 of 850 completed
[**********************60%****                   ]  509 of 850 completed
[**********************60%****                   ]  510 of 850 completed
[**********************60%****                   ]  511 of 850 completed
[**********************60%****                   ]  512 of 850 completed
[**********************60%****                   ]  513 of 850 completed
[**********************60%****                   ]  514 of 850 completed
[**********************61%****                   ]  515 of 850 completed
[**********************61%****                   ]  516 of 850 completed
[**********************61%****                   ]  517 of 850 completed
[**********************61%****                   ]  518 of 850 completed
[**********************61%****                   ]  519 of 850 completed
[**********************61%****                   ]  520 of 850 completed
[**********************61%****                   ]  521 of 850 completed
[**********************61%****                   ]  522 of 850 completed
[**********************62%*****                  ]  523 of 850 completed
[**********************62%*****                  ]  524 of 850 completed
[**********************62%*****                  ]  525 of 850 completed
[**********************62%*****                  ]  526 of 850 completed
[**********************62%*****                  ]  527 of 850 completed
[**********************62%*****                  ]  528 of 850 completed
[**********************62%*****                  ]  529 of 850 completed
[**********************62%*****                  ]  530 of 850 completed
[**********************62%*****                  ]  531 of 850 completed
[**********************63%*****                  ]  532 of 850 completed
[**********************63%*****                  ]  533 of 850 completed
[**********************63%*****                  ]  534 of 850 completed
[**********************63%*****                  ]  535 of 850 completed
[**********************63%*****                  ]  536 of 850 completed
[**********************63%*****                  ]  537 of 850 completed
[**********************63%*****                  ]  538 of 850 completed
[**********************63%*****                  ]  539 of 850 completed
[**********************64%******                 ]  540 of 850 completed
[**********************64%******                 ]  541 of 850 completed
[**********************64%******                 ]  542 of 850 completed
[**********************64%******                 ]  543 of 850 completed
[**********************64%******                 ]  543 of 850 completed
[**********************64%******                 ]  545 of 850 completed
[**********************64%******                 ]  546 of 850 completed
[**********************64%******                 ]  547 of 850 completed
[**********************64%******                 ]  548 of 850 completed
[**********************65%******                 ]  549 of 850 completed
[**********************65%******                 ]  550 of 850 completed
[**********************65%******                 ]  551 of 850 completed
[**********************65%******                 ]  552 of 850 completed
[**********************65%******                 ]  553 of 850 completed
[**********************65%******                 ]  554 of 850 completed
[**********************65%******                 ]  555 of 850 completed
[**********************65%******                 ]  556 of 850 completed
[**********************66%*******                ]  557 of 850 completed
[**********************66%*******                ]  558 of 850 completed
[**********************66%*******                ]  559 of 850 completed
[**********************66%*******                ]  560 of 850 completed
[**********************66%*******                ]  561 of 850 completed
[**********************66%*******                ]  562 of 850 completed
[**********************66%*******                ]  563 of 850 completed
[**********************66%*******                ]  564 of 850 completed
[**********************66%*******                ]  565 of 850 completed
[**********************67%*******                ]  566 of 850 completed
[**********************67%*******                ]  566 of 850 completed
[**********************67%*******                ]  568 of 850 completed
[**********************67%*******                ]  569 of 850 completed
[**********************67%*******                ]  570 of 850 completed
[**********************67%*******                ]  571 of 850 completed
[**********************67%*******                ]  572 of 850 completed
[**********************67%*******                ]  573 of 850 completed
[**********************68%********               ]  574 of 850 completed
[**********************68%********               ]  575 of 850 completed
[**********************68%********               ]  576 of 850 completed
[**********************68%********               ]  577 of 850 completed
[**********************68%********               ]  578 of 850 completed
[**********************68%********               ]  579 of 850 completed
[**********************68%********               ]  580 of 850 completed
[**********************68%********               ]  581 of 850 completed
[**********************68%********               ]  582 of 850 completed
[**********************69%********               ]  583 of 850 completed
[**********************69%********               ]  584 of 850 completed
[**********************69%********               ]  585 of 850 completed
[**********************69%********               ]  586 of 850 completed
[**********************69%********               ]  587 of 850 completed
[**********************69%********               ]  588 of 850 completed
[**********************69%********               ]  589 of 850 completed
[**********************69%********               ]  590 of 850 completed
[**********************70%*********              ]  591 of 850 completed
[**********************70%*********              ]  592 of 850 completed
[**********************70%*********              ]  593 of 850 completed
[**********************70%*********              ]  594 of 850 completed
[**********************70%*********              ]  595 of 850 completed
[**********************70%*********              ]  596 of 850 completed
[**********************70%*********              ]  597 of 850 completed
[**********************70%*********              ]  598 of 850 completed
[**********************70%*********              ]  599 of 850 completed
[**********************71%*********              ]  600 of 850 completed
[**********************71%*********              ]  601 of 850 completed
[**********************71%*********              ]  601 of 850 completed
[**********************71%*********              ]  603 of 850 completed
[**********************71%*********              ]  604 of 850 completed
[**********************71%*********              ]  605 of 850 completed
[**********************71%*********              ]  606 of 850 completed
[**********************71%*********              ]  607 of 850 completed
[**********************72%**********             ]  608 of 850 completed
[**********************72%**********             ]  609 of 850 completed
[**********************72%**********             ]  610 of 850 completed
[**********************72%**********             ]  611 of 850 completed
[**********************72%**********             ]  612 of 850 completed
[**********************72%**********             ]  613 of 850 completed
[**********************72%**********             ]  614 of 850 completed
[**********************72%**********             ]  615 of 850 completed
[**********************72%**********             ]  616 of 850 completed
[**********************73%**********             ]  617 of 850 completed
[**********************73%**********             ]  617 of 850 completed
[**********************73%**********             ]  619 of 850 completed
[**********************73%**********             ]  620 of 850 completed
[**********************73%**********             ]  621 of 850 completed
[**********************73%**********             ]  622 of 850 completed
[**********************73%**********             ]  623 of 850 completed
[**********************73%**********             ]  624 of 850 completed
[**********************74%***********            ]  625 of 850 completed
[**********************74%***********            ]  626 of 850 completed
[**********************74%***********            ]  627 of 850 completed
[**********************74%***********            ]  628 of 850 completed
[**********************74%***********            ]  629 of 850 completed
[**********************74%***********            ]  630 of 850 completed
[**********************74%***********            ]  631 of 850 completed
[**********************74%***********            ]  632 of 850 completed
[**********************74%***********            ]  633 of 850 completed
[**********************75%***********            ]  634 of 850 completed
[**********************75%***********            ]  635 of 850 completed
[**********************75%***********            ]  636 of 850 completed
[**********************75%***********            ]  637 of 850 completed
[**********************75%***********            ]  638 of 850 completed
[**********************75%***********            ]  639 of 850 completed
[**********************75%***********            ]  640 of 850 completed
[**********************75%***********            ]  641 of 850 completed
[**********************76%***********            ]  642 of 850 completed
[**********************76%***********            ]  642 of 850 completed
[**********************76%***********            ]  644 of 850 completed
[**********************76%***********            ]  645 of 850 completed
[**********************76%***********            ]  646 of 850 completed
[**********************76%***********            ]  647 of 850 completed
[**********************76%***********            ]  648 of 850 completed
[**********************76%***********            ]  649 of 850 completed
[**********************76%***********            ]  650 of 850 completed
[**********************77%************           ]  651 of 850 completed
[**********************77%************           ]  652 of 850 completed
[**********************77%************           ]  653 of 850 completed
[**********************77%************           ]  654 of 850 completed
[**********************77%************           ]  655 of 850 completed
[**********************77%************           ]  656 of 850 completed
[**********************77%************           ]  657 of 850 completed
[**********************77%************           ]  658 of 850 completed
[**********************78%************           ]  659 of 850 completed
[**********************78%************           ]  660 of 850 completed
[**********************78%************           ]  661 of 850 completed
[**********************78%************           ]  662 of 850 completed
[**********************78%************           ]  663 of 850 completed
[**********************78%************           ]  664 of 850 completed
[**********************78%************           ]  665 of 850 completed
[**********************78%************           ]  666 of 850 completed
[**********************78%************           ]  667 of 850 completed
[**********************78%************           ]  667 of 850 completed
[**********************79%*************          ]  669 of 850 completed
[**********************79%*************          ]  670 of 850 completed
[**********************79%*************          ]  671 of 850 completed
[**********************79%*************          ]  672 of 850 completed
[**********************79%*************          ]  673 of 850 completed
[**********************79%*************          ]  674 of 850 completed
[**********************79%*************          ]  675 of 850 completed
[**********************80%*************          ]  676 of 850 completed
[**********************80%*************          ]  677 of 850 completed
[**********************80%*************          ]  678 of 850 completed
[**********************80%*************          ]  679 of 850 completed
[**********************80%*************          ]  680 of 850 completed
[**********************80%*************          ]  681 of 850 completed
[**********************80%*************          ]  682 of 850 completed
[**********************80%*************          ]  683 of 850 completed
[**********************80%*************          ]  684 of 850 completed
[**********************81%**************         ]  685 of 850 completed
[**********************81%**************         ]  686 of 850 completed
[**********************81%**************         ]  687 of 850 completed
[**********************81%**************         ]  688 of 850 completed
[**********************81%**************         ]  689 of 850 completed
[**********************81%**************         ]  690 of 850 completed
[**********************81%**************         ]  691 of 850 completed
[**********************81%**************         ]  692 of 850 completed
[**********************82%**************         ]  693 of 850 completed
[**********************82%**************         ]  694 of 850 completed
[**********************82%**************         ]  695 of 850 completed
[**********************82%**************         ]  695 of 850 completed
[**********************82%**************         ]  697 of 850 completed
[**********************82%**************         ]  698 of 850 completed
[**********************82%**************         ]  699 of 850 completed
[**********************82%**************         ]  700 of 850 completed
[**********************82%**************         ]  701 of 850 completed
[**********************83%***************        ]  702 of 850 completed
[**********************83%***************        ]  703 of 850 completed
[**********************83%***************        ]  704 of 850 completed
[**********************83%***************        ]  705 of 850 completed
[**********************83%***************        ]  706 of 850 completed
[**********************83%***************        ]  707 of 850 completed
[**********************83%***************        ]  708 of 850 completed
[**********************83%***************        ]  709 of 850 completed
[**********************84%***************        ]  710 of 850 completed
[**********************84%***************        ]  711 of 850 completed
[**********************84%***************        ]  712 of 850 completed
[**********************84%***************        ]  713 of 850 completed
[**********************84%***************        ]  714 of 850 completed
[**********************84%***************        ]  715 of 850 completed
[**********************84%***************        ]  716 of 850 completed
[**********************84%***************        ]  717 of 850 completed
[**********************84%***************        ]  718 of 850 completed
[**********************85%****************       ]  719 of 850 completed
[**********************85%****************       ]  720 of 850 completed
[**********************85%****************       ]  721 of 850 completed
[**********************85%****************       ]  722 of 850 completed
[**********************85%****************       ]  723 of 850 completed
[**********************85%****************       ]  724 of 850 completed
[**********************85%****************       ]  725 of 850 completed
[**********************85%****************       ]  726 of 850 completed
[**********************86%****************       ]  727 of 850 completed
[**********************86%****************       ]  728 of 850 completed
[**********************86%****************       ]  729 of 850 completed
[**********************86%****************       ]  730 of 850 completed
[**********************86%****************       ]  731 of 850 completed
[**********************86%****************       ]  732 of 850 completed
[**********************86%****************       ]  733 of 850 completed
[**********************86%****************       ]  734 of 850 completed
[**********************86%****************       ]  735 of 850 completed
[**********************87%*****************      ]  736 of 850 completed
[**********************87%*****************      ]  737 of 850 completed
[**********************87%*****************      ]  738 of 850 completed
[**********************87%*****************      ]  739 of 850 completed
[**********************87%*****************      ]  740 of 850 completed
[**********************87%*****************      ]  741 of 850 completed
[**********************87%*****************      ]  742 of 850 completed
[**********************87%*****************      ]  743 of 850 completed
[**********************88%*****************      ]  744 of 850 completed
[**********************88%*****************      ]  745 of 850 completed
[**********************88%*****************      ]  746 of 850 completed
[**********************88%*****************      ]  747 of 850 completed
[**********************88%*****************      ]  748 of 850 completed
[**********************88%*****************      ]  749 of 850 completed
[**********************88%*****************      ]  750 of 850 completed
[**********************88%*****************      ]  751 of 850 completed
[**********************88%*****************      ]  752 of 850 completed
[**********************89%******************     ]  753 of 850 completed
[**********************89%******************     ]  754 of 850 completed
[**********************89%******************     ]  755 of 850 completed
[**********************89%******************     ]  755 of 850 completed
[**********************89%******************     ]  757 of 850 completed
[**********************89%******************     ]  758 of 850 completed
[**********************89%******************     ]  759 of 850 completed
[**********************89%******************     ]  760 of 850 completed
[**********************90%******************     ]  761 of 850 completed
[**********************90%******************     ]  762 of 850 completed
[**********************90%******************     ]  763 of 850 completed
[**********************90%******************     ]  764 of 850 completed
[**********************90%******************     ]  765 of 850 completed
[**********************90%******************     ]  766 of 850 completed
[**********************90%******************     ]  767 of 850 completed
[**********************90%******************     ]  768 of 850 completed
[**********************90%******************     ]  769 of 850 completed
[**********************91%*******************    ]  770 of 850 completed
[**********************91%*******************    ]  771 of 850 completed
[**********************91%*******************    ]  772 of 850 completed
[**********************91%*******************    ]  773 of 850 completed
[**********************91%*******************    ]  774 of 850 completed
[**********************91%*******************    ]  775 of 850 completed
[**********************91%*******************    ]  776 of 850 completed
[**********************91%*******************    ]  777 of 850 completed
[**********************92%*******************    ]  778 of 850 completed
[**********************92%*******************    ]  779 of 850 completed
[**********************92%*******************    ]  780 of 850 completed
[**********************92%*******************    ]  781 of 850 completed
[**********************92%*******************    ]  782 of 850 completed
[**********************92%*******************    ]  783 of 850 completed
[**********************92%*******************    ]  784 of 850 completed
[**********************92%*******************    ]  785 of 850 completed
[**********************92%*******************    ]  786 of 850 completed
[**********************93%********************   ]  787 of 850 completed
[**********************93%********************   ]  788 of 850 completed
[**********************93%********************   ]  789 of 850 completed
[**********************93%********************   ]  790 of 850 completed
[**********************93%********************   ]  791 of 850 completed
[**********************93%********************   ]  792 of 850 completed
[**********************93%********************   ]  793 of 850 completed
[**********************93%********************   ]  794 of 850 completed
[**********************94%********************   ]  795 of 850 completed
[**********************94%********************   ]  796 of 850 completed
[**********************94%********************   ]  797 of 850 completed
[**********************94%********************   ]  798 of 850 completed
[**********************94%********************   ]  799 of 850 completed
[**********************94%********************   ]  800 of 850 completed
[**********************94%********************   ]  801 of 850 completed
[**********************94%********************   ]  802 of 850 completed
[**********************94%********************   ]  803 of 850 completed
[**********************95%*********************  ]  804 of 850 completed
[**********************95%*********************  ]  805 of 850 completed
[**********************95%*********************  ]  806 of 850 completed
[**********************95%*********************  ]  807 of 850 completed
[**********************95%*********************  ]  808 of 850 completed
[**********************95%*********************  ]  809 of 850 completed
[**********************95%*********************  ]  810 of 850 completed
[**********************95%*********************  ]  811 of 850 completed
[**********************96%*********************  ]  812 of 850 completed
[**********************96%*********************  ]  813 of 850 completed
[**********************96%*********************  ]  814 of 850 completed
[**********************96%*********************  ]  815 of 850 completed
[**********************96%*********************  ]  816 of 850 completed
[**********************96%*********************  ]  817 of 850 completed
[**********************96%*********************  ]  818 of 850 completed
[**********************96%*********************  ]  819 of 850 completed
[**********************96%*********************  ]  820 of 850 completed
[**********************97%********************** ]  821 of 850 completed
[**********************97%********************** ]  822 of 850 completed
[**********************97%********************** ]  823 of 850 completed
[**********************97%********************** ]  824 of 850 completed
[**********************97%********************** ]  825 of 850 completed
[**********************97%********************** ]  826 of 850 completed
[**********************97%********************** ]  827 of 850 completed
[**********************97%********************** ]  828 of 850 completed
[**********************98%********************** ]  829 of 850 completed
[**********************98%********************** ]  830 of 850 completed
[**********************98%********************** ]  831 of 850 completed
[**********************98%********************** ]  832 of 850 completed
[**********************98%********************** ]  833 of 850 completed
[**********************98%********************** ]  834 of 850 completed
[**********************98%********************** ]  835 of 850 completed
[**********************98%********************** ]  835 of 850 completed
[**********************98%********************** ]  837 of 850 completed
[**********************99%***********************]  838 of 850 completed
[**********************99%***********************]  839 of 850 completed
[**********************99%***********************]  840 of 850 completed
[**********************99%***********************]  841 of 850 completed
[**********************99%***********************]  842 of 850 completed
[**********************99%***********************]  843 of 850 completed
[**********************99%***********************]  844 of 850 completed
[**********************99%***********************]  844 of 850 completed
[*********************100%***********************]  846 of 850 completed
[*********************100%***********************]  847 of 850 completed
[*********************100%***********************]  848 of 850 completed
[*********************100%***********************]  849 of 850 completed
[*********************100%***********************]  850 of 850 completed

1 Failed download:
- HRTH: No data found, symbol may be delisted
849 ADD

ndays 4 is the 2022-01-31, ADD ['EXC', 'MA', 'FDHY'] ....

[                       0%                       ]
[                       0%                       ]  2 of 850 completed
[                       0%                       ]  3 of 850 completed
[                       0%                       ]  4 of 850 completed
[                       1%                       ]  5 of 850 completed
[                       1%                       ]  6 of 850 completed
[                       1%                       ]  6 of 850 completed
[                       1%                       ]  8 of 850 completed
[                       1%                       ]  9 of 850 completed
[                       1%                       ]  10 of 850 completed
[                       1%                       ]  11 of 850 completed
[                       1%                       ]  12 of 850 completed
[*                      2%                       ]  13 of 850 completed
[*                      2%                       ]  14 of 850 completed
[*                      2%                       ]  15 of 850 completed
[*                      2%                       ]  16 of 850 completed
[*                      2%                       ]  17 of 850 completed
[*                      2%                       ]  17 of 850 completed
[*                      2%                       ]  19 of 850 completed
[*                      2%                       ]  20 of 850 completed
[*                      2%                       ]  21 of 850 completed
[*                      3%                       ]  22 of 850 completed
[*                      3%                       ]  23 of 850 completed
[*                      3%                       ]  24 of 850 completed
[*                      3%                       ]  25 of 850 completed
[*                      3%                       ]  26 of 850 completed
[*                      3%                       ]  27 of 850 completed
[*                      3%                       ]  28 of 850 completed
[*                      3%                       ]  28 of 850 completed
[**                     4%                       ]  30 of 850 completed
[**                     4%                       ]  31 of 850 completed
[**                     4%                       ]  32 of 850 completed
[**                     4%                       ]  32 of 850 completed
[**                     4%                       ]  34 of 850 completed
[**                     4%                       ]  35 of 850 completed
[**                     4%                       ]  36 of 850 completed
[**                     4%                       ]  36 of 850 completed
[**                     4%                       ]  38 of 850 completed
[**                     5%                       ]  39 of 850 completed
[**                     5%                       ]  40 of 850 completed
[**                     5%                       ]  40 of 850 completed
[**                     5%                       ]  42 of 850 completed
[**                     5%                       ]  43 of 850 completed
[**                     5%                       ]  44 of 850 completed
[**                     5%                       ]  45 of 850 completed
[**                     5%                       ]  46 of 850 completed
[***                    6%                       ]  47 of 850 completed
[***                    6%                       ]  48 of 850 completed
[***                    6%                       ]  49 of 850 completed
[***                    6%                       ]  49 of 850 completed
[***                    6%                       ]  51 of 850 completed
[***                    6%                       ]  51 of 850 completed
[***                    6%                       ]  53 of 850 completed
[***                    6%                       ]  54 of 850 completed
[***                    6%                       ]  54 of 850 completed
[***                    7%                       ]  56 of 850 completed
[***                    7%                       ]  56 of 850 completed
[***                    7%                       ]  58 of 850 completed
[***                    7%                       ]  59 of 850 completed
[***                    7%                       ]  60 of 850 completed
[***                    7%                       ]  61 of 850 completed
[***                    7%                       ]  62 of 850 completed
[***                    7%                       ]  62 of 850 completed
[****                   8%                       ]  64 of 850 completed
[****                   8%                       ]  65 of 850 completed
[****                   8%                       ]  66 of 850 completed
[****                   8%                       ]  67 of 850 completed
[****                   8%                       ]  68 of 850 completed
[****                   8%                       ]  69 of 850 completed
[****                   8%                       ]  70 of 850 completed
[****                   8%                       ]  71 of 850 completed
[****                   8%                       ]  72 of 850 completed
[****                   9%                       ]  73 of 850 completed
[****                   9%                       ]  74 of 850 completed
[****                   9%                       ]  75 of 850 completed
[****                   9%                       ]  76 of 850 completed
[****                   9%                       ]  77 of 850 completed
[****                   9%                       ]  78 of 850 completed
[****                   9%                       ]  79 of 850 completed
[****                   9%                       ]  80 of 850 completed
[*****                 10%                       ]  81 of 850 completed
[*****                 10%                       ]  82 of 850 completed
[*****                 10%                       ]  83 of 850 completed
[*****                 10%                       ]  83 of 850 completed
[*****                 10%                       ]  85 of 850 completed
[*****                 10%                       ]  86 of 850 completed
[*****                 10%                       ]  87 of 850 completed
[*****                 10%                       ]  88 of 850 completed
[*****                 10%                       ]  88 of 850 completed
[*****                 11%                       ]  90 of 850 completed
[*****                 11%                       ]  91 of 850 completed
[*****                 11%                       ]  92 of 850 completed
[*****                 11%                       ]  93 of 850 completed
[*****                 11%                       ]  94 of 850 completed
[*****                 11%                       ]  94 of 850 completed
[*****                 11%                       ]  96 of 850 completed
[*****                 11%                       ]  97 of 850 completed
[******                12%                       ]  98 of 850 completed
[******                12%                       ]  99 of 850 completed
[******                12%                       ]  100 of 850 completed
[******                12%                       ]  101 of 850 completed
[******                12%                       ]  101 of 850 completed
[******                12%                       ]  103 of 850 completed
[******                12%                       ]  104 of 850 completed
[******                12%                       ]  105 of 850 completed
[******                12%                       ]  106 of 850 completed
[******                13%                       ]  107 of 850 completed
[******                13%                       ]  108 of 850 completed
[******                13%                       ]  109 of 850 completed
[******                13%                       ]  110 of 850 completed
[******                13%                       ]  111 of 850 completed
[******                13%                       ]  112 of 850 completed
[******                13%                       ]  113 of 850 completed
[******                13%                       ]  114 of 850 completed
[*******               14%                       ]  115 of 850 completed
[*******               14%                       ]  116 of 850 completed
[*******               14%                       ]  117 of 850 completed
[*******               14%                       ]  118 of 850 completed
[*******               14%                       ]  119 of 850 completed
[*******               14%                       ]  120 of 850 completed
[*******               14%                       ]  121 of 850 completed
[*******               14%                       ]  122 of 850 completed
[*******               14%                       ]  123 of 850 completed
[*******               15%                       ]  124 of 850 completed
[*******               15%                       ]  125 of 850 completed
[*******               15%                       ]  126 of 850 completed
[*******               15%                       ]  127 of 850 completed
[*******               15%                       ]  128 of 850 completed
[*******               15%                       ]  128 of 850 completed
[*******               15%                       ]  130 of 850 completed
[*******               15%                       ]  131 of 850 completed
[********              16%                       ]  132 of 850 completed
[********              16%                       ]  133 of 850 completed
[********              16%                       ]  134 of 850 completed
[********              16%                       ]  135 of 850 completed
[********              16%                       ]  136 of 850 completed
[********              16%                       ]  137 of 850 completed
[********              16%                       ]  138 of 850 completed
[********              16%                       ]  139 of 850 completed
[********              16%                       ]  140 of 850 completed
[********              17%                       ]  141 of 850 completed
[********              17%                       ]  142 of 850 completed
[********              17%                       ]  143 of 850 completed
[********              17%                       ]  144 of 850 completed
[********              17%                       ]  145 of 850 completed
[********              17%                       ]  146 of 850 completed
[********              17%                       ]  147 of 850 completed
[********              17%                       ]  148 of 850 completed
[*********             18%                       ]  149 of 850 completed
[*********             18%                       ]  150 of 850 completed
[*********             18%                       ]  151 of 850 completed
[*********             18%                       ]  152 of 850 completed
[*********             18%                       ]  153 of 850 completed
[*********             18%                       ]  154 of 850 completed
[*********             18%                       ]  155 of 850 completed
[*********             18%                       ]  156 of 850 completed
[*********             18%                       ]  157 of 850 completed
[*********             19%                       ]  158 of 850 completed
[*********             19%                       ]  159 of 850 completed
[*********             19%                       ]  160 of 850 completed
[*********             19%                       ]  161 of 850 completed
[*********             19%                       ]  162 of 850 completed
[*********             19%                       ]  162 of 850 completed
[*********             19%                       ]  162 of 850 completed
[*********             19%                       ]  165 of 850 completed
[**********            20%                       ]  166 of 850 completed
[**********            20%                       ]  167 of 850 completed
[**********            20%                       ]  168 of 850 completed
[**********            20%                       ]  169 of 850 completed
[**********            20%                       ]  170 of 850 completed
[**********            20%                       ]  171 of 850 completed
[**********            20%                       ]  172 of 850 completed
[**********            20%                       ]  173 of 850 completed
[**********            20%                       ]  174 of 850 completed
[**********            21%                       ]  175 of 850 completed
[**********            21%                       ]  176 of 850 completed
[**********            21%                       ]  177 of 850 completed
[**********            21%                       ]  178 of 850 completed
[**********            21%                       ]  179 of 850 completed
[**********            21%                       ]  180 of 850 completed
[**********            21%                       ]  181 of 850 completed
[**********            21%                       ]  181 of 850 completed
[***********           22%                       ]  183 of 850 completed
[***********           22%                       ]  184 of 850 completed
[***********           22%                       ]  185 of 850 completed
[***********           22%                       ]  186 of 850 completed
[***********           22%                       ]  187 of 850 completed
[***********           22%                       ]  188 of 850 completed
[***********           22%                       ]  189 of 850 completed
[***********           22%                       ]  190 of 850 completed
[***********           22%                       ]  191 of 850 completed
[***********           23%                       ]  192 of 850 completed
[***********           23%                       ]  193 of 850 completed
[***********           23%                       ]  194 of 850 completed
[***********           23%                       ]  194 of 850 completed
[***********           23%                       ]  196 of 850 completed
[***********           23%                       ]  197 of 850 completed
[***********           23%                       ]  197 of 850 completed
[***********           23%                       ]  199 of 850 completed
[************          24%                       ]  200 of 850 completed
[************          24%                       ]  201 of 850 completed
[************          24%                       ]  202 of 850 completed
[************          24%                       ]  203 of 850 completed
[************          24%                       ]  204 of 850 completed
[************          24%                       ]  205 of 850 completed
[************          24%                       ]  206 of 850 completed
[************          24%                       ]  207 of 850 completed
[************          24%                       ]  208 of 850 completed
[************          25%                       ]  209 of 850 completed
[************          25%                       ]  210 of 850 completed
[************          25%                       ]  211 of 850 completed
[************          25%                       ]  212 of 850 completed
[************          25%                       ]  213 of 850 completed
[************          25%                       ]  214 of 850 completed
[************          25%                       ]  215 of 850 completed
[************          25%                       ]  216 of 850 completed
[************          26%                       ]  217 of 850 completed
[************          26%                       ]  218 of 850 completed
[************          26%                       ]  219 of 850 completed
[************          26%                       ]  219 of 850 completed
[************          26%                       ]  221 of 850 completed
